type	time_s	freq_khz	amp_dbfs	pulse_ix	info_key	info_value
1	0.0471	75.7	-28.0	0		
1	0.0472	74.3	-27.0	0		
1	0.0473	72.6	-26.0	0		
1	0.0474	71.1	-25.0	0		
1	0.0475	69.5	-24.0	0		
1	0.0476	68.0	-23.0	0		
1	0.0477	66.6	-22.0	0		
1	0.0478	65.1	-21.0	0		
1	0.0479	63.6	-21.0	0		
1	0.048	62.2	-20.0	0		
1	0.0481	60.8	-19.0	0		
1	0.0482	59.4	-19.0	0		
1	0.0483	58.1	-18.0	0		
1	0.0484	56.7	-18.0	0		
1	0.0485	55.4	-17.0	0		
1	0.0486	54.1	-17.0	0		
1	0.0487	52.9	-16.0	0		
1	0.0488	51.6	-16.0	0		
1	0.0489	50.4	-16.0	0		
1	0.049	49.2	-15.0	0		
1	0.0491	48.0	-15.0	0		
1	0.0492	46.9	-15.0	0		
1	0.0493	45.8	-15.0	0		
1	0.0494	44.7	-14.0	0		
1	0.0495	43.6	-14.0	0		
1	0.0496	42.5	-14.0	0		
1	0.0497	41.5	-14.0	0		
1	0.0498	40.5	-14.0	0		
1	0.0499	39.5	-14.0	0		
1	0.05	38.6	-14.0	0		
